;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/27/2022 5:53:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x11F40	0x210A3191 ;_Badge_ITS2_bmp+3776
0x11F44	0xD6BA1080 ;_Badge_ITS2_bmp+3780
0x11F48	0x00000000 ;_Badge_ITS2_bmp+3784
0x11F4C	0x00000000 ;_Badge_ITS2_bmp+3788
0x11F50	0x00000000 ;_Badge_ITS2_bmp+3792
0x11F54	0x00000000 ;_Badge_ITS2_bmp+3796
0x11F58	0x00000000 ;_Badge_ITS2_bmp+3800
0x11F5C	0x00000000 ;_Badge_ITS2_bmp+3804
0x11F60	0x00000000 ;_Badge_ITS2_bmp+3808
0x11F64	0x00000000 ;_Badge_ITS2_bmp+3812
0x11F68	0x41E71082 ;_Badge_ITS2_bmp+3816
0x11F6C	0x52895ACA ;_Badge_ITS2_bmp+3820
0x11F70	0x62EB6B2C ;_Badge_ITS2_bmp+3824
0x11F74	0x736D5AAA ;_Badge_ITS2_bmp+3828
0x11F78	0x5ACA5269 ;_Badge_ITS2_bmp+3832
0x11F7C	0x108239E7 ;_Badge_ITS2_bmp+3836
0x11F80	0x00000000 ;_Badge_ITS2_bmp+3840
0x11F84	0x00000000 ;_Badge_ITS2_bmp+3844
0x11F88	0x00000000 ;_Badge_ITS2_bmp+3848
0x11F8C	0x00000000 ;_Badge_ITS2_bmp+3852
0x11F90	0x00000000 ;_Badge_ITS2_bmp+3856
0x11F94	0x00000000 ;_Badge_ITS2_bmp+3860
0x11F98	0x00000000 ;_Badge_ITS2_bmp+3864
0x11F9C	0x00000000 ;_Badge_ITS2_bmp+3868
0x11FA0	0x1000C638 ;_Badge_ITS2_bmp+3872
0x11FA4	0x7E9E4BD1 ;_Badge_ITS2_bmp+3876
0x11FA8	0x75FB75FB ;_Badge_ITS2_bmp+3880
0x11FAC	0x7E7E761C ;_Badge_ITS2_bmp+3884
0x11FB0	0xE71C0000 ;_Badge_ITS2_bmp+3888
0x11FB4	0x00000000 ;_Badge_ITS2_bmp+3892
0x11FB8	0x00000000 ;_Badge_ITS2_bmp+3896
0x11FBC	0x00000000 ;_Badge_ITS2_bmp+3900
0x11FC0	0x00000000 ;_Badge_ITS2_bmp+3904
0x11FC4	0x00000000 ;_Badge_ITS2_bmp+3908
0x11FC8	0x00000000 ;_Badge_ITS2_bmp+3912
0x11FCC	0x5AEB0000 ;_Badge_ITS2_bmp+3916
0x11FD0	0x108562EA ;_Badge_ITS2_bmp+3920
0x11FD4	0x316F3192 ;_Badge_ITS2_bmp+3924
0x11FD8	0x316F316F ;_Badge_ITS2_bmp+3928
0x11FDC	0x00003170 ;_Badge_ITS2_bmp+3932
0x11FE0	0x0000CE79 ;_Badge_ITS2_bmp+3936
0x11FE4	0x00000000 ;_Badge_ITS2_bmp+3940
0x11FE8	0x00000000 ;_Badge_ITS2_bmp+3944
0x11FEC	0x00000000 ;_Badge_ITS2_bmp+3948
0x11FF0	0x00000000 ;_Badge_ITS2_bmp+3952
0x11FF4	0x00000000 ;_Badge_ITS2_bmp+3956
0x11FF8	0x00000000 ;_Badge_ITS2_bmp+3960
0x11FFC	0x00000000 ;_Badge_ITS2_bmp+3964
0x12000	0x00000000 ;_Badge_ITS2_bmp+3968
0x12004	0x39C71082 ;_Badge_ITS2_bmp+3972
0x12008	0x52895ACB ;_Badge_ITS2_bmp+3976
0x1200C	0x62EB6B4D ;_Badge_ITS2_bmp+3980
0x12010	0x738D5AAA ;_Badge_ITS2_bmp+3984
0x12014	0x5ACB5269 ;_Badge_ITS2_bmp+3988
0x12018	0x108231A6 ;_Badge_ITS2_bmp+3992
0x1201C	0x00000000 ;_Badge_ITS2_bmp+3996
0x12020	0x00000000 ;_Badge_ITS2_bmp+4000
0x12024	0x00000000 ;_Badge_ITS2_bmp+4004
0x12028	0x00000000 ;_Badge_ITS2_bmp+4008
0x1202C	0x00000000 ;_Badge_ITS2_bmp+4012
0x12030	0x00000000 ;_Badge_ITS2_bmp+4016
0x12034	0x00000000 ;_Badge_ITS2_bmp+4020
0x12038	0x00000000 ;_Badge_ITS2_bmp+4024
0x1203C	0xCE380000 ;_Badge_ITS2_bmp+4028
0x12040	0x7E5D0000 ;_Badge_ITS2_bmp+4032
0x12044	0x75FB761C ;_Badge_ITS2_bmp+4036
0x12048	0x86FF75DB ;_Badge_ITS2_bmp+4040
0x1204C	0x5228326B ;_Badge_ITS2_bmp+4044
0x12050	0x0000632C ;_Badge_ITS2_bmp+4048
0x12054	0x00000000 ;_Badge_ITS2_bmp+4052
0x12058	0x00000000 ;_Badge_ITS2_bmp+4056
0x1205C	0x00000000 ;_Badge_ITS2_bmp+4060
0x12060	0x00000000 ;_Badge_ITS2_bmp+4064
0x12064	0x00000000 ;_Badge_ITS2_bmp+4068
0x12068	0xCE790000 ;_Badge_ITS2_bmp+4072
0x1206C	0x31700800 ;_Badge_ITS2_bmp+4076
0x12070	0x316F3170 ;_Badge_ITS2_bmp+4080
0x12074	0x3191316F ;_Badge_ITS2_bmp+4084
0x12078	0x62EA1086 ;_Badge_ITS2_bmp+4088
0x1207C	0x00006B6D ;_Badge_ITS2_bmp+4092
0x12080	0x00000000 ;_Badge_ITS2_bmp+4096
0x12084	0x00000000 ;_Badge_ITS2_bmp+4100
0x12088	0x00000000 ;_Badge_ITS2_bmp+4104
0x1208C	0x00000000 ;_Badge_ITS2_bmp+4108
0x12090	0x00000000 ;_Badge_ITS2_bmp+4112
0x12094	0x00000000 ;_Badge_ITS2_bmp+4116
0x12098	0x00000000 ;_Badge_ITS2_bmp+4120
0x1209C	0x00000000 ;_Badge_ITS2_bmp+4124
0x120A0	0x29651082 ;_Badge_ITS2_bmp+4128
0x120A4	0x52695ACB ;_Badge_ITS2_bmp+4132
0x120A8	0x62EB736D ;_Badge_ITS2_bmp+4136
0x120AC	0x7BAE5AAA ;_Badge_ITS2_bmp+4140
0x120B0	0x62EB4A48 ;_Badge_ITS2_bmp+4144
0x120B4	0x10A231A6 ;_Badge_ITS2_bmp+4148
0x120B8	0x00000000 ;_Badge_ITS2_bmp+4152
0x120BC	0x00000000 ;_Badge_ITS2_bmp+4156
0x120C0	0x00000000 ;_Badge_ITS2_bmp+4160
0x120C4	0x00000000 ;_Badge_ITS2_bmp+4164
0x120C8	0x00000000 ;_Badge_ITS2_bmp+4168
0x120CC	0x00000000 ;_Badge_ITS2_bmp+4172
0x120D0	0x00000000 ;_Badge_ITS2_bmp+4176
0x120D4	0x00000000 ;_Badge_ITS2_bmp+4180
0x120D8	0x736E0000 ;_Badge_ITS2_bmp+4184
0x120DC	0x328C5A89 ;_Badge_ITS2_bmp+4188
0x120E0	0x75FB7EBF ;_Badge_ITS2_bmp+4192
0x120E4	0x761C75FB ;_Badge_ITS2_bmp+4196
0x120E8	0x00007E5D ;_Badge_ITS2_bmp+4200
0x120EC	0x00008430 ;_Badge_ITS2_bmp+4204
0x120F0	0x00000000 ;_Badge_ITS2_bmp+4208
0x120F4	0x00000000 ;_Badge_ITS2_bmp+4212
0x120F8	0x00000000 ;_Badge_ITS2_bmp+4216
0x120FC	0x00000000 ;_Badge_ITS2_bmp+4220
0x12100	0x00000000 ;_Badge_ITS2_bmp+4224
0x12104	0x840F2965 ;_Badge_ITS2_bmp+4228
0x12108	0x31921062 ;_Badge_ITS2_bmp+4232
0x1210C	0x316F316F ;_Badge_ITS2_bmp+4236
0x12110	0x316F316F ;_Badge_ITS2_bmp+4240
0x12114	0x8C500821 ;_Badge_ITS2_bmp+4244
0x12118	0x00000000 ;_Badge_ITS2_bmp+4248
0x1211C	0x00000000 ;_Badge_ITS2_bmp+4252
0x12120	0x00000000 ;_Badge_ITS2_bmp+4256
0x12124	0x00000000 ;_Badge_ITS2_bmp+4260
0x12128	0x00000000 ;_Badge_ITS2_bmp+4264
0x1212C	0x00000000 ;_Badge_ITS2_bmp+4268
0x12130	0x00000000 ;_Badge_ITS2_bmp+4272
0x12134	0x00000000 ;_Badge_ITS2_bmp+4276
0x12138	0x00000000 ;_Badge_ITS2_bmp+4280
0x1213C	0x31A61082 ;_Badge_ITS2_bmp+4284
0x12140	0x4A69632C ;_Badge_ITS2_bmp+4288
0x12144	0x630B738D ;_Badge_ITS2_bmp+4292
0x12148	0x7BCE5ACA ;_Badge_ITS2_bmp+4296
0x1214C	0x6B6D4A28 ;_Badge_ITS2_bmp+4300
0x12150	0x18C34A48 ;_Badge_ITS2_bmp+4304
0x12154	0x00000000 ;_Badge_ITS2_bmp+4308
0x12158	0x00000000 ;_Badge_ITS2_bmp+4312
0x1215C	0x00000000 ;_Badge_ITS2_bmp+4316
0x12160	0x00000000 ;_Badge_ITS2_bmp+4320
0x12164	0x00000000 ;_Badge_ITS2_bmp+4324
0x12168	0x00000000 ;_Badge_ITS2_bmp+4328
0x1216C	0x00000000 ;_Badge_ITS2_bmp+4332
0x12170	0x00000000 ;_Badge_ITS2_bmp+4336
0x12174	0x00000000 ;_Badge_ITS2_bmp+4340
0x12178	0x0862C5F7 ;_Badge_ITS2_bmp+4344
0x1217C	0x761C75DB ;_Badge_ITS2_bmp+4348
0x12180	0x75DB75FB ;_Badge_ITS2_bmp+4352
0x12184	0x2125871F ;_Badge_ITS2_bmp+4356
0x12188	0x39E762CA ;_Badge_ITS2_bmp+4360
0x1218C	0x00000000 ;_Badge_ITS2_bmp+4364
0x12190	0x00000000 ;_Badge_ITS2_bmp+4368
0x12194	0x00000000 ;_Badge_ITS2_bmp+4372
0x12198	0x00000000 ;_Badge_ITS2_bmp+4376
0x1219C	0x00000000 ;_Badge_ITS2_bmp+4380
0x121A0	0x31849CD3 ;_Badge_ITS2_bmp+4384
0x121A4	0x3170210A ;_Badge_ITS2_bmp+4388
0x121A8	0x316F316F ;_Badge_ITS2_bmp+4392
0x121AC	0x18A83171 ;_Badge_ITS2_bmp+4396
0x121B0	0x31A662EA ;_Badge_ITS2_bmp+4400
0x121B4	0x00000000 ;_Badge_ITS2_bmp+4404
0x121B8	0x00000000 ;_Badge_ITS2_bmp+4408
0x121BC	0x00000000 ;_Badge_ITS2_bmp+4412
0x121C0	0x00000000 ;_Badge_ITS2_bmp+4416
0x121C4	0x00000000 ;_Badge_ITS2_bmp+4420
0x121C8	0x00000000 ;_Badge_ITS2_bmp+4424
0x121CC	0x00000000 ;_Badge_ITS2_bmp+4428
0x121D0	0x00000000 ;_Badge_ITS2_bmp+4432
0x121D4	0x00000000 ;_Badge_ITS2_bmp+4436
0x121D8	0x4A6918E3 ;_Badge_ITS2_bmp+4440
0x121DC	0x4A28736D ;_Badge_ITS2_bmp+4444
0x121E0	0x5AAA8C30 ;_Badge_ITS2_bmp+4448
0x121E4	0x8C714A48 ;_Badge_ITS2_bmp+4452
0x121E8	0x738E4208 ;_Badge_ITS2_bmp+4456
0x121EC	0x18E34A49 ;_Badge_ITS2_bmp+4460
0x121F0	0x00000000 ;_Badge_ITS2_bmp+4464
0x121F4	0x00000000 ;_Badge_ITS2_bmp+4468
0x121F8	0x00000000 ;_Badge_ITS2_bmp+4472
0x121FC	0x00000000 ;_Badge_ITS2_bmp+4476
0x12200	0x00000000 ;_Badge_ITS2_bmp+4480
0x12204	0x00000000 ;_Badge_ITS2_bmp+4484
0x12208	0x00000000 ;_Badge_ITS2_bmp+4488
0x1220C	0x00000000 ;_Badge_ITS2_bmp+4492
0x12210	0x00000000 ;_Badge_ITS2_bmp+4496
0x12214	0x62CA630C ;_Badge_ITS2_bmp+4500
0x12218	0x7E9E3B2F ;_Badge_ITS2_bmp+4504
0x1221C	0x75FB75FB ;_Badge_ITS2_bmp+4508
0x12220	0x54547E5D ;_Badge_ITS2_bmp+4512
0x12224	0xA5142903 ;_Badge_ITS2_bmp+4516
0x12228	0x00000000 ;_Badge_ITS2_bmp+4520
0x1222C	0x00000000 ;_Badge_ITS2_bmp+4524
0x12230	0x00000000 ;_Badge_ITS2_bmp+4528
0x12234	0x738E6B4D ;_Badge_ITS2_bmp+4532
0x12238	0x634D6B4D ;_Badge_ITS2_bmp+4536
0x1223C	0x20E2CE59 ;_Badge_ITS2_bmp+4540
0x12240	0x316F2950 ;_Badge_ITS2_bmp+4544
0x12244	0x316F316F ;_Badge_ITS2_bmp+4548
0x12248	0x00033170 ;_Badge_ITS2_bmp+4552
0x1224C	0x2104BDD6 ;_Badge_ITS2_bmp+4556
0x12250	0x00000000 ;_Badge_ITS2_bmp+4560
0x12254	0x00000000 ;_Badge_ITS2_bmp+4564
0x12258	0x00000000 ;_Badge_ITS2_bmp+4568
0x1225C	0x00000000 ;_Badge_ITS2_bmp+4572
0x12260	0x00000000 ;_Badge_ITS2_bmp+4576
0x12264	0x00000000 ;_Badge_ITS2_bmp+4580
0x12268	0x00000000 ;_Badge_ITS2_bmp+4584
0x1226C	0x00000000 ;_Badge_ITS2_bmp+4588
0x12270	0x00000000 ;_Badge_ITS2_bmp+4592
0x12274	0x422818E3 ;_Badge_ITS2_bmp+4596
0x12278	0x528A738D ;_Badge_ITS2_bmp+4600
0x1227C	0x080341C6 ;_Badge_ITS2_bmp+4604
0x12280	0x39A60002 ;_Badge_ITS2_bmp+4608
0x12284	0x7BAE5289 ;_Badge_ITS2_bmp+4612
0x12288	0x18C34207 ;_Badge_ITS2_bmp+4616
0x1228C	0x00000000 ;_Badge_ITS2_bmp+4620
0x12290	0x00000000 ;_Badge_ITS2_bmp+4624
0x12294	0x00000000 ;_Badge_ITS2_bmp+4628
0x12298	0x00000000 ;_Badge_ITS2_bmp+4632
0x1229C	0x00000000 ;_Badge_ITS2_bmp+4636
0x122A0	0x00000000 ;_Badge_ITS2_bmp+4640
0x122A4	0x00000000 ;_Badge_ITS2_bmp+4644
0x122A8	0x00000000 ;_Badge_ITS2_bmp+4648
0x122AC	0x00000000 ;_Badge_ITS2_bmp+4652
0x122B0	0xB5952104 ;_Badge_ITS2_bmp+4656
0x122B4	0x7E3D1967 ;_Badge_ITS2_bmp+4660
0x122B8	0x75FB75FC ;_Badge_ITS2_bmp+4664
0x122BC	0x765D75FB ;_Badge_ITS2_bmp+4668
0x122C0	0xC6381840 ;_Badge_ITS2_bmp+4672
0x122C4	0x6B4D634D ;_Badge_ITS2_bmp+4676
0x122C8	0x6B6D738E ;_Badge_ITS2_bmp+4680
0x122CC	0x738E0000 ;_Badge_ITS2_bmp+4684
0x122D0	0x20E241E7 ;_Badge_ITS2_bmp+4688
0x122D4	0x21012101 ;_Badge_ITS2_bmp+4692
0x122D8	0x18A218A0 ;_Badge_ITS2_bmp+4696
0x122DC	0x316F3170 ;_Badge_ITS2_bmp+4700
0x122E0	0x3170316F ;_Badge_ITS2_bmp+4704
0x122E4	0x2925290C ;_Badge_ITS2_bmp+4708
0x122E8	0x108294B2 ;_Badge_ITS2_bmp+4712
0x122EC	0x00000000 ;_Badge_ITS2_bmp+4716
0x122F0	0x00000000 ;_Badge_ITS2_bmp+4720
0x122F4	0x00000000 ;_Badge_ITS2_bmp+4724
0x122F8	0x00000000 ;_Badge_ITS2_bmp+4728
0x122FC	0x00000000 ;_Badge_ITS2_bmp+4732
0x12300	0x73AE2965 ;_Badge_ITS2_bmp+4736
0x12304	0xCE59BDD7 ;_Badge_ITS2_bmp+4740
0x12308	0x00007BCF ;_Badge_ITS2_bmp+4744
0x1230C	0x00000000 ;_Badge_ITS2_bmp+4748
0x12310	0x39E718C3 ;_Badge_ITS2_bmp+4752
0x12314	0x630B7BCF ;_Badge_ITS2_bmp+4756
0x12318	0x9CA00002 ;_Badge_ITS2_bmp+4760
0x1231C	0x0002B560 ;_Badge_ITS2_bmp+4764
0x12320	0x83EF62EB ;_Badge_ITS2_bmp+4768
0x12324	0x18C339C6 ;_Badge_ITS2_bmp+4772
0x12328	0x00000000 ;_Badge_ITS2_bmp+4776
0x1232C	0x7BCF0000 ;_Badge_ITS2_bmp+4780
0x12330	0xB596CE59 ;_Badge_ITS2_bmp+4784
0x12334	0x294594B2 ;_Badge_ITS2_bmp+4788
0x12338	0x00000000 ;_Badge_ITS2_bmp+4792
0x1233C	0x00000000 ;_Badge_ITS2_bmp+4796
0x12340	0x00000000 ;_Badge_ITS2_bmp+4800
0x12344	0x00000000 ;_Badge_ITS2_bmp+4804
0x12348	0x00000000 ;_Badge_ITS2_bmp+4808
0x1234C	0x738E0862 ;_Badge_ITS2_bmp+4812
0x12350	0x64F62965 ;_Badge_ITS2_bmp+4816
0x12354	0x75FB763D ;_Badge_ITS2_bmp+4820
0x12358	0x7E9E75FB ;_Badge_ITS2_bmp+4824
0x1235C	0x08002124 ;_Badge_ITS2_bmp+4828
0x12360	0x18201820 ;_Badge_ITS2_bmp+4832
0x12364	0x41E71840 ;_Badge_ITS2_bmp+4836
0x12368	0xAD753186 ;_Badge_ITS2_bmp+4840
0x1236C	0x210B0000 ;_Badge_ITS2_bmp+4844
0x12370	0x292B292C ;_Badge_ITS2_bmp+4848
0x12374	0x294E292B ;_Badge_ITS2_bmp+4852
0x12378	0x316F3170 ;_Badge_ITS2_bmp+4856
0x1237C	0x3171316F ;_Badge_ITS2_bmp+4860
0x12380	0x62EA18C9 ;_Badge_ITS2_bmp+4864
0x12384	0x000039C6 ;_Badge_ITS2_bmp+4868
0x12388	0x00000000 ;_Badge_ITS2_bmp+4872
0x1238C	0x00000000 ;_Badge_ITS2_bmp+4876
0x12390	0x00000000 ;_Badge_ITS2_bmp+4880
0x12394	0x00000000 ;_Badge_ITS2_bmp+4884
0x12398	0x00000000 ;_Badge_ITS2_bmp+4888
0x1239C	0x5AAA2124 ;_Badge_ITS2_bmp+4892
0x123A0	0x00000000 ;_Badge_ITS2_bmp+4896
0x123A4	0xDEBB4209 ;_Badge_ITS2_bmp+4900
0x123A8	0x0000A535 ;_Badge_ITS2_bmp+4904
0x123AC	0x39A610A2 ;_Badge_ITS2_bmp+4908
0x123B0	0x2948736D ;_Badge_ITS2_bmp+4912
0x123B4	0xFFE04A21 ;_Badge_ITS2_bmp+4916
0x123B8	0x5AA0FFE0 ;_Badge_ITS2_bmp+4920
0x123BC	0x6B4C2128 ;_Badge_ITS2_bmp+4924
0x123C0	0x10A23186 ;_Badge_ITS2_bmp+4928
0x123C4	0xAD760000 ;_Badge_ITS2_bmp+4932
0x123C8	0x41E9E73D ;_Badge_ITS2_bmp+4936
0x123CC	0x00000000 ;_Badge_ITS2_bmp+4940
0x123D0	0x18E34A28 ;_Badge_ITS2_bmp+4944
0x123D4	0x00000000 ;_Badge_ITS2_bmp+4948
0x123D8	0x00000000 ;_Badge_ITS2_bmp+4952
0x123DC	0x00000000 ;_Badge_ITS2_bmp+4956
0x123E0	0x00000000 ;_Badge_ITS2_bmp+4960
0x123E4	0x00000000 ;_Badge_ITS2_bmp+4964
0x123E8	0x10A20000 ;_Badge_ITS2_bmp+4968
0x123EC	0x4BB03985 ;_Badge_ITS2_bmp+4972
0x123F0	0x75FB7E9E ;_Badge_ITS2_bmp+4976
0x123F4	0x761C75FB ;_Badge_ITS2_bmp+4980
0x123F8	0x5C746D79 ;_Badge_ITS2_bmp+4984
0x123FC	0x5C955C94 ;_Badge_ITS2_bmp+4988
0x12400	0x00005474 ;_Badge_ITS2_bmp+4992
0x12404	0xBDD6B596 ;_Badge_ITS2_bmp+4996
0x12408	0x31920000 ;_Badge_ITS2_bmp+5000
0x1240C	0x31703170 ;_Badge_ITS2_bmp+5004
0x12410	0x31703170 ;_Badge_ITS2_bmp+5008
0x12414	0x316F316F ;_Badge_ITS2_bmp+5012
0x12418	0x3170316F ;_Badge_ITS2_bmp+5016
0x1241C	0x4A4718C7 ;_Badge_ITS2_bmp+5020
0x12420	0x000018C3 ;_Badge_ITS2_bmp+5024
0x12424	0x00000000 ;_Badge_ITS2_bmp+5028
0x12428	0x08610000 ;_Badge_ITS2_bmp+5032
0x1242C	0x422839C7 ;_Badge_ITS2_bmp+5036
0x12430	0x21042965 ;_Badge_ITS2_bmp+5040
0x12434	0x00000861 ;_Badge_ITS2_bmp+5044
0x12438	0x73AF18E3 ;_Badge_ITS2_bmp+5048
0x1243C	0xB5605265 ;_Badge_ITS2_bmp+5052
0x12440	0x08407BA0 ;_Badge_ITS2_bmp+5056
0x12444	0xBDF82925 ;_Badge_ITS2_bmp+5060
0x12448	0x39E752AB ;_Badge_ITS2_bmp+5064
0x1244C	0x18C10001 ;_Badge_ITS2_bmp+5068
0x12450	0xFFE0F780 ;_Badge_ITS2_bmp+5072
0x12454	0xF780FFC0 ;_Badge_ITS2_bmp+5076
0x12458	0x00012901 ;_Badge_ITS2_bmp+5080
0x1245C	0x5ACB4208 ;_Badge_ITS2_bmp+5084
0x12460	0x20E5BDD8 ;_Badge_ITS2_bmp+5088
0x12464	0x7BC00840 ;_Badge_ITS2_bmp+5092
0x12468	0x5266B560 ;_Badge_ITS2_bmp+5096
0x1246C	0x10A26B2D ;_Badge_ITS2_bmp+5100
0x12470	0x08610000 ;_Badge_ITS2_bmp+5104
0x12474	0x29652104 ;_Badge_ITS2_bmp+5108
0x12478	0x39C74228 ;_Badge_ITS2_bmp+5112
0x1247C	0x00000861 ;_Badge_ITS2_bmp+5116
0x12480	0x00000000 ;_Badge_ITS2_bmp+5120
0x12484	0x39E70000 ;_Badge_ITS2_bmp+5124
0x12488	0x2A6B8C50 ;_Badge_ITS2_bmp+5128
0x1248C	0x75FB7E3D ;_Badge_ITS2_bmp+5132
0x12490	0x75FB75FB ;_Badge_ITS2_bmp+5136
0x12494	0x7E5D763C ;_Badge_ITS2_bmp+5140
0x12498	0x7E5D7E5D ;_Badge_ITS2_bmp+5144
0x1249C	0x0062873F ;_Badge_ITS2_bmp+5148
0x124A0	0xAD54BDF7 ;_Badge_ITS2_bmp+5152
0x124A4	0x31910001 ;_Badge_ITS2_bmp+5156
0x124A8	0x316F316F ;_Badge_ITS2_bmp+5160
0x124AC	0x316F316F ;_Badge_ITS2_bmp+5164
0x124B0	0x316F316F ;_Badge_ITS2_bmp+5168
0x124B4	0x294E3170 ;_Badge_ITS2_bmp+5172
0x124B8	0x42072906 ;_Badge_ITS2_bmp+5176
0x124BC	0x000010A2 ;_Badge_ITS2_bmp+5180
0x124C0	0x00000000 ;_Badge_ITS2_bmp+5184
0x124C4	0x3A080000 ;_Badge_ITS2_bmp+5188
0x124C8	0x7BAE9CD2 ;_Badge_ITS2_bmp+5192
0x124CC	0x94B4A515 ;_Badge_ITS2_bmp+5196
0x124D0	0x39E76B4E ;_Badge_ITS2_bmp+5200
0x124D4	0x42280841 ;_Badge_ITS2_bmp+5204
0x124D8	0xA500528D ;_Badge_ITS2_bmp+5208
0x124DC	0xFFE0FFE0 ;_Badge_ITS2_bmp+5212
0x124E0	0x18E07BC0 ;_Badge_ITS2_bmp+5216
0x124E4	0x6B4D7390 ;_Badge_ITS2_bmp+5220
0x124E8	0xC6000001 ;_Badge_ITS2_bmp+5224
0x124EC	0xFFA0FFE0 ;_Badge_ITS2_bmp+5228
0x124F0	0xFFE0FFA0 ;_Badge_ITS2_bmp+5232
0x124F4	0x0001CE40 ;_Badge_ITS2_bmp+5236
0x124F8	0x736F632D ;_Badge_ITS2_bmp+5240
0x124FC	0x7BE018E0 ;_Badge_ITS2_bmp+5244
0x12500	0xFFE0FFE0 ;_Badge_ITS2_bmp+5248
0x12504	0x528DA4E0 ;_Badge_ITS2_bmp+5252
0x12508	0x08614A69 ;_Badge_ITS2_bmp+5256
0x1250C	0x6B4E39E7 ;_Badge_ITS2_bmp+5260
0x12510	0xA51494B4 ;_Badge_ITS2_bmp+5264
0x12514	0x94917BAE ;_Badge_ITS2_bmp+5268
0x12518	0x000031A6 ;_Badge_ITS2_bmp+5272
0x1251C	0x00000000 ;_Badge_ITS2_bmp+5276
0x12520	0x29650000 ;_Badge_ITS2_bmp+5280
0x12524	0x31E87BAD ;_Badge_ITS2_bmp+5284
0x12528	0x761C6D99 ;_Badge_ITS2_bmp+5288
0x1252C	0x75FB75FB ;_Badge_ITS2_bmp+5292
0x12530	0x75FB75FB ;_Badge_ITS2_bmp+5296
0x12534	0x75DB75FB ;_Badge_ITS2_bmp+5300
0x12538	0x112586DF ;_Badge_ITS2_bmp+5304
0x1253C	0x840FA4D2 ;_Badge_ITS2_bmp+5308
0x12540	0x31910844 ;_Badge_ITS2_bmp+5312
0x12544	0x316F316F ;_Badge_ITS2_bmp+5316
0x12548	0x316F316F ;_Badge_ITS2_bmp+5320
0x1254C	0x316F316F ;_Badge_ITS2_bmp+5324
0x12550	0x292D3170 ;_Badge_ITS2_bmp+5328
0x12554	0x42272945 ;_Badge_ITS2_bmp+5332
0x12558	0x00000862 ;_Badge_ITS2_bmp+5336
0x1255C	0x00000000 ;_Badge_ITS2_bmp+5340
0x12560	0x00000000 ;_Badge_ITS2_bmp+5344
0x12564	0x39C86B4D ;_Badge_ITS2_bmp+5348
0x12568	0x39E018C0 ;_Badge_ITS2_bmp+5352
0x1256C	0x84124207 ;_Badge_ITS2_bmp+5356
0x12570	0x9CF3630C ;_Badge_ITS2_bmp+5360
0x12574	0x83E05AEE ;_Badge_ITS2_bmp+5364
0x12578	0xFFC0FFE0 ;_Badge_ITS2_bmp+5368
0x1257C	0xDEC0FFE0 ;_Badge_ITS2_bmp+5372
0x12580	0x00044220 ;_Badge_ITS2_bmp+5376
0x12584	0xFFC07381 ;_Badge_ITS2_bmp+5380
0x12588	0xFFA0FFA0 ;_Badge_ITS2_bmp+5384
0x1258C	0xFFA0FFA0 ;_Badge_ITS2_bmp+5388
0x12590	0x7BC1FFC0 ;_Badge_ITS2_bmp+5392
0x12594	0x42000003 ;_Badge_ITS2_bmp+5396
0x12598	0xFFE0E6E0 ;_Badge_ITS2_bmp+5400
0x1259C	0xFFC0FFC0 ;_Badge_ITS2_bmp+5404
0x125A0	0x630F7BA0 ;_Badge_ITS2_bmp+5408
0x125A4	0x630C9CF3 ;_Badge_ITS2_bmp+5412
0x125A8	0x42077BF2 ;_Badge_ITS2_bmp+5416
0x125AC	0x18C041E0 ;_Badge_ITS2_bmp+5420
0x125B0	0x6B4D41E8 ;_Badge_ITS2_bmp+5424
0x125B4	0x00000000 ;_Badge_ITS2_bmp+5428
0x125B8	0x00000000 ;_Badge_ITS2_bmp+5432
0x125BC	0x10C30000 ;_Badge_ITS2_bmp+5436
0x125C0	0x42496B4C ;_Badge_ITS2_bmp+5440
0x125C4	0x763C6517 ;_Badge_ITS2_bmp+5444
0x125C8	0x75FB75FB ;_Badge_ITS2_bmp+5448
0x125CC	0x75FB75FB ;_Badge_ITS2_bmp+5452
0x125D0	0x75FB75FB ;_Badge_ITS2_bmp+5456
0x125D4	0x2A4A7EBF ;_Badge_ITS2_bmp+5460
0x125D8	0x6B2B738D ;_Badge_ITS2_bmp+5464
0x125DC	0x31911887 ;_Badge_ITS2_bmp+5468
0x125E0	0x316F316F ;_Badge_ITS2_bmp+5472
0x125E4	0x316F316F ;_Badge_ITS2_bmp+5476
0x125E8	0x316F316F ;_Badge_ITS2_bmp+5480
0x125EC	0x290C3170 ;_Badge_ITS2_bmp+5484
0x125F0	0x39C63186 ;_Badge_ITS2_bmp+5488
0x125F4	0x00000020 ;_Badge_ITS2_bmp+5492
0x125F8	0x00000000 ;_Badge_ITS2_bmp+5496
0x125FC	0x00000000 ;_Badge_ITS2_bmp+5500
0x12600	0x6B6E2945 ;_Badge_ITS2_bmp+5504
0x12604	0xF7604A03 ;_Badge_ITS2_bmp+5508
0x12608	0x6300AD40 ;_Badge_ITS2_bmp+5512
0x1260C	0x94B42946 ;_Badge_ITS2_bmp+5516
0x12610	0x62E06B70 ;_Badge_ITS2_bmp+5520
0x12614	0xFFA0F7A0 ;_Badge_ITS2_bmp+5524
